Raman shift [1/cm];Intensity;intensity;intensity;intensity;intensity;
3278,000;454,50722;264,09086;334,37866;905,27246;624,3615;
3276,000;67,670889;675,6362;1126,8309;472,26796;530,88251;
3274,000;54,702639;460,74008;556,11592;738,23364;569,50617;
3272,000;-8,431104;66,818369;496,29908;766,47217;335,63133;
3270,000;735,22927;268,55566;149,03409;291,73729;479,83098;
3268,000;309,5374;540,72954;432,45704;647,95492;351,33678;
3266,000;537,15444;-266,39421;1233,8532;469,8981;110,26103;
3264,000;863,08943;485,13011;588,9568;-59,620852;221,93067;
3262,000;285,18668;68,462939;469,58825;242,54735;523,12693;
3260,000;409,90049;390,068;112,06856;171,28158;899,11796;
3258,000;499,47216;304,61382;61,278284;170,38743;85,861464;
3256,000;358,90399;219,0113;176,03381;125,04761;187,17722;
3254,000;655,41629;264,3001;215,31988;254,41745;-122,78169;
3252,000;462,13028;-40,195497;531,14781;235,97523;918,53128;
3250,000;260,53046;482,15888;329,52314;93,089592;28,893699;
3248,000;572,62071;694,57683;386,78736;864,90156;248,66406;
3246,000;293,95917;261,23912;80,34189;512,62772;216,17843;
3244,000;555,70621;604,14983;308,05544;-16,405622;167,04158;
3242,000;211,05604;816,83878;513,93883;384,83957;2,4037334;
3240,000;313,06037;-135,66861;255,4227;291,00975;-2,9358348;
3238,000;469,43819;-165,90486;770,55929;335,50329;179,04277;
3236,000;267,01545;302,6713;554,50403;86,007559;872,87845;
3234,000;345,01994;-87,743264;28,41458;-152,56503;358,12046;
3232,000;51,095796;85,586242;259,03096;59,379304;177,54434;
3230,000;242,43727;156,42613;201,13602;449,71313;410,80258;
3228,000;96,929685;66,613058;591,1063;374,1772;364,0863;
3226,000;420,54834;444,33669;491,54685;734,69908;653,52814;
3224,000;334,70171;441,79856;-28,916371;533,57685;-146,22712;
3222,000;940,88902;314,51104;-201,68964;132,03741;238,62572;
3220,000;515,70626;112,89847;444,69693;-86,198252;75,611948;
3218,000;622,96668;-130,56937;-103,04006;235,08665;450,11157;
3216,000;567,90367;146,3543;750,51443;635,75728;115,9319;
3214,000;304,57178;229,28687;-10,796827;405,70809;326,17468;
3212,000;184,70602;165,03406;435,49005;-74,30463;258,14646;
3210,000;-1,1800106;393,47542;799,12984;546,78289;230,2082;
3208,000;259,56877;305,75247;77,453332;70,373525;196,12366;
3206,000;311,90093;324,31622;411,40532;710,35877;123,48158;
3204,000;805,83347;743,10685;467,53588;193,88586;1,3498547;
3202,000;409,58172;174,49812;498,66777;-158,66019;179,25214;
3200,000;32,137239;462,90352;-58,583378;115,27978;343,89029;
3198,000;664,18534;-138,51558;462,84458;-237,11778;376,51851;
3196,000;366,159;487,24285;101,30076;371,7769;711,89478;
3194,000;434,14658;-106,84392;446,48018;39,885334;89,968002;
3192,000;29,934881;276,11437;320,28452;-250,59089;-202,17631;
3190,000;-62,929799;37,83331;499,80377;75,21499;-57,940796;
3188,000;111,41901;24,886052;554,41838;241,50818;93,456547;
3186,000;4,4522807;172,7831;288,8452;643,86658;195,80469;
3184,000;46,829187;687,52476;69,739018;552,23755;-29,36262;
3182,000;-25,904633;64,433234;-267,3605;-24,905778;5,2022309;
3180,000;46,762157;370,50418;306,99389;576,55992;52,800686;
3178,000;132,66787;869,89098;-73,104659;-108,39404;342,24595;
3176,000;-168,20085;-248,3664;48,289422;-107,52193;295,3438;
3174,000;70,056248;437,45959;478,53671;-185,25025;75,130244;
3172,000;311,45545;531,39742;246,14862;530,49069;684,85361;
3170,000;-238,10825;158,39678;511,28313;473,78513;103,34227;
3168,000;512,17593;-500,71857;277,31392;641,81058;1021,9938;
3166,000;110,56856;120,71813;-87,251898;21,495713;-156,27885;
3164,000;288,83447;243,02065;430,80649;-126,29562;390,44664;
3162,000;201,4489;121,35365;-55,598037;604,46708;116,3004;
3160,000;-38,674122;807,36547;580,48643;706,93739;354,74748;
3158,000;500,56391;412,9071;-244,46355;668,09001;578,04816;
3156,000;676,3087;450,45669;250,26063;634,98523;515,7115;
3154,000;179,43051;-288,01979;385,91062;74,279422;298,68806;
3152,000;600,17304;135,47908;-228,17152;271,82303;399,28082;
3150,000;225,05449;512,92058;515,61218;-192,62023;33,97705;
3148,000;198,71494;227,56694;242,82013;-52,93458;1,0097327;
3146,000;77,945501;223,65618;429,66421;258,80269;9,1150414;
3144,000;91,051383;564,93173;184,241;592,75129;90,718274;
3142,000;63,736908;119,34351;-50,917475;292,62737;-102,3329;
3140,000;210,6666;271,07788;-183,24885;283,30408;489,8862;
3138,000;304,60809;21,295115;281,51897;168,13585;172,65971;
3136,000;227,17762;118,9343;114,57614;6,7254843;-102,61673;
3134,000;202,88368;244,57463;301,10358;-126,92909;503,6935;
3132,000;193,91729;-177,421;-429,16469;509,74411;239,59618;
3130,000;-94,945983;242,89503;46,881946;229,57166;693,46933;
3128,000;-192,12553;153,91849;227,24666;230,18946;71,748256;
3126,000;1,7736792;26,90593;116,04351;-293,34613;87,387065;
3124,000;250,80401;295,80637;36,107442;376,87417;132,67642;
3122,000;318,02084;110,91352;-27,098889;-148,89699;164,23714;
3120,000;-294,21876;266,80557;452,25054;146,76313;147,90038;
3118,000;263,99554;182,78925;374,00593;112,93696;176,34859;
3116,000;375,56163;580,61263;203,26811;9,8325185;395,3954;
3114,000;346,39755;394,58902;229,97729;240,90716;283,6549;
3112,000;58,315007;778,23555;-6,244959;255,24122;-54,381159;
3110,000;258,22438;842,66431;208,5507;319,39283;186,8067;
3108,000;24,568252;1049,7086;60,044955;226,0152;136,42654;
3106,000;-136,42775;1172,0458;76,016792;323,59283;107,96349;
3104,000;109,11395;1120,1365;348,77651;227,26572;365,96201;
3102,000;-107,25393;917,73838;282,23496;189,19348;449,36789;
3100,000;109,47716;1247,4317;257,247;363,63652;563,18683;
3098,000;130,87677;918,15105;274,19821;432,03021;483,28539;
3096,000;179,87755;1106,9239;506,06078;754,07443;403,06623;
3094,000;44,877791;1512,2817;366,20435;618,87163;243,20414;
3092,000;46,504486;1349,0485;775,75902;807,32536;562,50935;
3090,000;192,90537;1370,2389;469,06449;737,36364;779,73102;
3088,000;117,13779;1850,351;871,06316;1135,8828;1071,967;
3086,000;157,24805;1689,5289;845,4295;829,59196;1163,3728;
3084,000;93,06484;2083,4632;1383,4604;1140,231;1158,8221;
3082,000;-97,115826;2645,4282;1501,8906;1452,6249;1593,0091;
3080,000;-61,843136;3144,7519;1632,2798;1711,5383;2256,3768;
3078,000;66,906819;3624,4464;2073,684;2279,5521;2348,5659;
3076,000;111,63281;3983,0383;2551,7512;2352,6366;2630,2947;
3074,000;66,940203;4433,9572;2703,0981;2824,1579;3253,0952;
3072,000;306,41335;5305,9198;3126,0675;3086,8016;3437,566;
3070,000;347,84776;5612,7463;3264,0616;3270,8634;3933,8254;
3068,000;115,7837;5897,5947;3449,6536;3850,204;3721,3092;
3066,000;238,35985;6523,0275;3588,1633;3349,5785;4076,6255;
3064,000;136,56175;6659,2204;3355,4759;3492,1778;4069,6248;
3062,000;103,89735;6217,0872;3309,7617;3406,1421;4129,4212;
3060,000;153,38105;6070,5527;3738,4358;3459,0444;3880,2952;
3058,000;114,11199;5362,403;3205,4248;3348,3208;3522,1202;
3056,000;90,667017;4966,6639;2992,5069;2985,1789;3254,2306;
3054,000;82,086405;4402,5445;2757,366;2690,4442;3181,3116;
3052,000;205,6011;3791,4773;2417,2859;2639,4231;2936,6158;
3050,000;82,540701;3307,29;2554,7831;2030,2901;2537,9403;
3048,000;218,06133;2678,9539;1739,0826;1927,1755;2223,939;
3046,000;118,13635;2504,5598;1793,8164;1695,859;2286,0978;
3044,000;391,17557;2429,9783;1399,6456;1457,1679;1791,9978;
3042,000;203,20845;2199,0977;1500,0045;1477,3741;1475,4626;
3040,000;181,91664;1765,086;1374,0554;1260,8665;1596,9781;
3038,000;140,48502;1535,1529;1366,5755;1100,1828;1450,5119;
3036,000;104,65881;1866,0778;1114,5839;1159,0823;1481,0336;
3034,000;162,13312;1404,4662;824,1996;1151,0221;1256,7378;
3032,000;7,3165662;1263,0715;771,82379;766,98614;1080,0724;
3030,000;25,675651;1107,8311;960,01819;853,92165;961,05605;
3028,000;81,778014;1506,2063;855,08478;789,26618;862,26472;
3026,000;280,92572;1351,9611;828,20254;650,41328;759,30808;
3024,000;167,45122;1157,7549;650,07375;537,58876;710,20863;
3022,000;123,70641;1454,0315;653,67057;748,76513;922,46316;
3020,000;155,55253;1826,2066;486,50727;791,19586;942,20733;
3018,000;36,609255;1957,5521;713,7762;693,68842;875,94736;
3016,000;-21,797705;2371,7042;791,02921;1010,738;784,63025;
3014,000;15,519979;2922,5746;853,74845;721,54768;981,11322;
3012,000;22,247912;3439,5325;943,93415;969,25451;1041,599;
3010,000;77,590507;3660,3411;730,14654;1029,9316;1194,9218;
3008,000;86,281986;3544,6233;854,47698;986,1141;1298,4822;
3006,000;147,93115;3384,2211;1209,8713;1081,5947;1298,424;
3004,000;205,6762;2935,717;1102,289;1131,2737;1418,0457;
3002,000;47,035901;2985,867;1085,7142;1371,5367;1514,156;
3000,000;35,119184;2928,0196;1118,8171;1194,9739;1569,7834;
2998,000;189,75623;2900,9024;1305,068;1414,7931;1382,2071;
2996,000;-53,267188;2832,4974;1495,4452;1436,5744;1434,539;
2994,000;44,558014;2743,8651;1312,3389;1468,7829;1385,9086;
2992,000;264,63284;2791,6552;1531,472;1451,3983;1804,5326;
2990,000;15,40513;2460,4079;1420,4495;1369,2112;1828,6564;
2988,000;5,8966446;2627,011;1540,9509;1498,5893;1743,0004;
2986,000;-134,23373;2740,9576;1752,0154;1688,1179;1765,1748;
2984,000;43,596465;2944,4793;1656,3992;1669,4634;2082,1811;
2982,000;96,14647;2972,5922;1913,5594;1838,741;1991,3697;
2980,000;220,02143;3334,204;2055,4788;2004,5036;2427,5557;
2978,000;29,283574;3041,2072;2088,2749;2113,7409;2538,3805;
2976,000;100,75485;2948,2443;2169,2528;2121,1273;2549,9369;
2974,000;84,760609;3117,543;2336,8607;2356,9621;2397,0444;
2972,000;70,766912;3103,3087;2143,7763;2586,2905;2344,2739;
2970,000;78,027813;3221,7091;2190,6005;2316,9756;2478,969;
2968,000;120,18114;3476,0296;2360,3141;2414,8793;2418,1026;
2966,000;109,08585;3241,7088;2420,0817;2408,7914;2752,039;
2964,000;163,54811;3672,7667;2186,1321;2337,7304;2802,5531;
2962,000;32,299543;3622,8938;2583,0938;2313,8612;2939,5024;
2960,000;69,15105;3027,7194;2349,1323;2477,2296;2994,0119;
2958,000;130,87948;3202,5595;2702,1792;2750,2923;3141,0595;
2956,000;36,054049;3615,7319;2714,2854;2563,5238;2729,0211;
2954,000;82,017575;3346,3404;2534,3417;2645,4792;2947,1265;
2952,000;98,205671;3201,7106;2994,547;2859,2302;3278,6778;
2950,000;13,164044;3230,2564;2758,6223;2916,8424;3284,5205;
2948,000;116,07524;3085,913;3031,9061;2799,4888;3432,8018;
2946,000;98,908443;3054,8784;2986,3556;2987,5357;3226,6161;
2944,000;170,16264;3646,2196;3060,7425;2989,1216;3466,2391;
2942,000;160,4672;3288,8993;2944,8058;3093,3323;3261,6259;
2940,000;4,5996074;3437,8128;3166,1823;3204,0381;3382,3421;
2938,000;9,9918306;3653,1281;2852,5746;2946,7616;3351,3207;
2936,000;134,88536;3958,2536;2831,6727;3113,5422;3336,2252;
2934,000;133,07675;4176,1272;2890,4382;2997,639;3376,5185;
2932,000;68,072375;4980,3858;2994,642;2998,101;3409,7344;
2930,000;80,779569;5016,3098;2753,8612;3179,4258;3381,8986;
2928,000;38,236831;5271,7013;2835,7439;3118,5682;3443,822;
2926,000;40,350877;4661,4259;2937,2047;2903,4359;3558,4631;
2924,000;175,55154;4604,2882;2961,0719;3005,4369;3401,1323;
2922,000;16,941056;3721,4916;2763,8367;3055,1666;3249,2705;
2920,000;156,50829;3498,9757;2804,8994;2846,3028;3450,5051;
2918,000;145,24059;3296,1079;2877,6062;2699,1519;3252,1702;
2916,000;32,919818;3157,1732;2891,6022;2636,6632;3029,6554;
2914,000;48,211344;2898,5735;2660,2877;2634,7963;3125,0277;
2912,000;-4,0913574;3294,1813;2710,4041;2716,5848;2944,2011;
2910,000;-46,310605;3105,94;2605,7815;2626,7548;2987,2466;
2908,000;54,842836;2842,5083;2474,5613;2530,9665;2899,4791;
2906,000;58,983426;2905,5784;2439,2767;2380,2728;2885,4353;
2904,000;115,43494;2459,6749;2243,7004;2317,9907;2730,0991;
2902,000;112,16454;2465,925;2243,9622;2240,1678;2490,8187;
2900,000;127,62729;2376,9745;2001,1373;2168,5886;2237,8661;
2898,000;62,779756;2512,6046;1978,1743;1927,3326;2280,0466;
2896,000;177,57054;2605,815;1924,3261;2059,549;2126,59;
2894,000;62,10574;2366,359;2069,1906;1946,1973;2143,3615;
2892,000;74,978213;2507,6819;1865,0521;1839,1176;2205,6672;
2890,000;61,837281;2608,7688;1850,2998;1813,7265;2245,5044;
2888,000;-15,404651;2290,4873;1582,0398;1722,3833;1832,4293;
2886,000;8,9093572;2268,0384;1703,9799;1543,784;1990,0132;
2884,000;159,44918;2152,5003;1729,9845;1614,8411;2008,7295;
2882,000;102,02128;2095,3836;1752,145;1807,4279;2121,8151;
2880,000;156,40039;2182,5658;1765,1206;1646,986;2120,5054;
2878,000;147,15653;2036,3095;1534,1115;1795,8986;1926,4566;
2876,000;179,64756;2182,7985;1552,4503;1773,0988;1756,1509;
2874,000;67,593769;1962,3658;1577,7942;1578,0913;1919,1081;
2872,000;-62,136018;1955,0558;1539,6742;1534,7757;1857,0644;
2870,000;119,23477;2189,4074;1540,485;1564,1791;1784,5128;
2868,000;156,91494;1940,6832;1454,9136;1392,773;1480,5462;
2866,000;13,015818;1600,2392;1280,3209;1301,9044;1463,9953;
2864,000;-51,265404;1250,439;962,38507;1094,8827;1252,2066;
2862,000;47,69856;1204,4374;918,11769;862,43411;932,43274;
2860,000;49,63523;1038,5062;684,87176;688,27164;871,28784;
2858,000;88,150162;688,54159;815,32126;675,67266;736,75219;
2856,000;45,448427;775,69134;483,86551;562,94147;688,4052;
2854,000;72,108941;840,39329;479,90848;590,97954;585,02682;
2852,000;176,01833;644,10041;514,91159;551,2992;567,01144;
2850,000;-47,716255;477,69301;288,23284;453,38543;511,97137;
2848,000;-2,2075177;472,14977;453,26322;449,89369;377,82048;
2846,000;51,44842;474,66964;358,96135;354,72826;426,05128;
2844,000;58,477203;251,69908;281,37558;228,13124;289,2439;
2842,000;1,1304849;353,85939;344,12576;246,30514;310,70426;
2840,000;58,552772;279,63044;242,81392;309,37994;292,65214;
2838,000;83,917512;256,306;277,13775;309,41308;268,01773;
2836,000;-44,159964;181,87586;239,38652;239,49033;247,20814;
2834,000;45,749706;289,96121;229,81531;236,64511;215,29397;
2832,000;150,83023;265,89088;293,68086;168,95453;198,73406;
2830,000;74,86749;199,66681;106,77981;34,32861;136,76947;
2828,000;107,01097;182,7578;156,06572;119,57146;71,798754;
2826,000;-46,761558;189,27116;145,81828;148,84846;140,02151;
2824,000;132,07035;139,77649;66,919761;75,903894;164,65988;
2822,000;78,164065;85,824007;171,98166;103,98839;53,35855;
2820,000;95,038136;93,016417;8,9180161;101,9304;67,273253;
2818,000;119,70368;126,67049;149,99259;159,24435;137,3736;
2816,000;72,808653;219,05833;150,94861;30,003998;169,20878;
2814,000;-34,936835;132,52554;199,09594;23,176611;12,062342;
2812,000;-8,3811873;22,96753;228,46417;-49,474302;41,282937;
2810,000;46,932461;155,12821;164,35838;43,68554;116,4893;
2808,000;48,048186;134,37018;30,223449;115,18446;73,196397;
2806,000;116,22293;160,07615;54,746246;-20,46072;164,14223;
2804,000;189,35219;91,107929;103,43488;37,265237;145,71694;
2802,000;29,698754;191,92839;94,614094;40,022094;166,88264;
2800,000;58,270779;187,08388;64,574802;120,54065;63,198645;
2798,000;15,560616;29,329841;76,329608;43,627401;103,4659;
2796,000;-0,26046856;87,830325;96,180209;194,59136;33,788449;
2794,000;102,32629;157,56339;147,95276;176,67271;104,02084;
2792,000;30,024052;126,39942;111,19882;164,92964;292,74803;
2790,000;67,058048;243,63335;32,200852;117,75297;181,33042;
2788,000;99,369323;235,82739;102,25587;65,215084;35,541579;
2786,000;79,481048;242,29539;137,55547;41,424793;72,010109;
2784,000;92,610887;243,51328;118,46646;5,083864;180,46072;
2782,000;168,19945;159,05784;201,79279;96,059818;213,91863;
2780,000;54,53125;171,07954;9,7308309;241,73593;32,531685;
2778,000;68,411033;246,21305;144,26774;97,296553;190,97518;
2776,000;124,96752;162,00344;-25,798567;106,91127;158,00451;
2774,000;80,678801;236,22814;195,86752;23,884726;86,928534;
2772,000;103,98662;187,15597;240,7622;149,71775;127,7659;
2770,000;68,377787;222,2635;202,18113;-15,241176;44,930453;
2768,000;137,74388;269,85462;215,76089;191,07992;243,78057;
2766,000;96,51061;272,3243;214,98067;250,37696;236,36855;
2764,000;56,121581;244,76774;157,6974;238,93226;172,5537;
2762,000;38,078019;232,44731;245,56749;161,97096;235,36891;
2760,000;82,290194;337,21697;132,37563;167,31623;173,44652;
2758,000;-8,2582073;177,09665;230,60386;174,1751;196,29631;
2756,000;-27,786653;273,17456;193,92626;170,18658;104,57962;
2754,000;70,805701;273,89777;121,56493;155,22811;34,535637;
2752,000;30,134084;195,75001;283,0629;163,08315;116,28496;
2750,000;2,0395488;302,5981;67,797543;119,3201;153,06846;
2748,000;-50,113705;193,84174;203,3832;109,82728;83,164464;
2746,000;75,135958;229,05316;183,09977;42,667566;44,39672;
2744,000;49,717785;256,76439;111,48297;-16,0852;132,79165;
2742,000;-6,4738508;256,24947;72,040006;73,094773;39,135981;
2740,000;35,71188;304,93854;69,687488;115,05326;35,785406;
2738,000;-75,171555;248,70393;125,96194;144,00991;194,55963;
2736,000;57,118516;77,285687;69,974661;74,035724;139,03601;
2734,000;-11,843436;159,57262;219,46604;80,741713;260,57442;
2732,000;62,939967;171,11368;163,90744;127,1629;223,90468;
2730,000;129,91613;284,55556;97,816112;134,62865;149,76168;
2728,000;90,775472;61,28948;78,721102;121,90332;197,7772;
2726,000;114,30175;49,230086;88,111844;64,176833;119,51168;
2724,000;96,942374;59,456618;53,088119;149,26702;156,84444;
2722,000;187,32343;105,24819;27,903592;207,05583;42,423958;
2720,000;110,01166;120,02068;158,3238;209,85829;121,92905;
2718,000;55,322922;88,465839;109,30554;119,2032;114,2307;
2716,000;75,154949;66,267453;190,95838;130,5941;85,400461;
2714,000;39,153993;66,979001;127,1105;111,87917;243,25996;
2712,000;100,52353;220,66058;182,01444;51,916748;212,0459;
2710,000;107,85716;117,63013;110,58825;55,934303;105,70093;
2708,000;65,80581;111,3667;77,329652;121,86372;115,31033;
2706,000;76,224538;-43,540291;200,8185;112,76692;167,41805;
2704,000;64,308703;35,184273;108,44425;28,290566;134,51758;
2702,000;26,103421;98,569375;128,6154;140,1008;-85,401857;
2700,000;77,137432;109,95854;49,247501;153,59775;50,388637;
2698,000;115,30148;-91,941449;-10,822124;54,33673;-26,843613;
2696,000;10,162007;121,77332;63,172651;39,029586;48,623523;
2694,000;103,19037;116,28359;34,108691;-13,957718;143,98083;
2692,000;26,705476;-29,62749;126,91418;128,2391;118,98991;
2690,000;30,543292;10,247055;20,860916;36,889769;80,66361;
2688,000;58,597053;82,660721;77,667102;66,623773;48,138622;
2686,000;44,35924;1,9066677;88,086721;55,841672;-33,367798;
2684,000;2,7587007;18,874586;-32,707574;48,352438;-37,727646;
2682,000;113,86894;26,963313;27,203602;89,931934;117,32081;
2680,000;80,310986;66,612453;45,184535;84,233253;6,6360305;
2678,000;3,5194467;76,779061;16,357149;44,25849;-22,32196;
2676,000;77,471925;57,022196;-57,195265;5,976439;53,04574;
2674,000;26,477643;19,144357;77,154962;25,567075;38,88557;
2672,000;89,187702;8,7002291;98,102345;11,190808;83,533772;
2670,000;75,681529;1,2464142;82,12779;4,3591433;6,7633935;
2668,000;98,172132;0,76298446;68,439491;34,05212;4,1564419;
2666,000;166,38604;-21,975329;-23,296129;12,164003;45,049484;
2664,000;95,148215;12,005461;18,400402;-15,126248;26,613858;
2662,000;106,06365;16,981645;22,244974;3,0806638;26,472466;
2660,000;61,857028;41,536756;12,662048;101,61206;9,1565952;
2658,000;109,82822;4,9991795;31,160424;-4,5662871;-5,63836;
2656,000;15,066863;2,7743686;89,137786;25,027179;64,043289;
2654,000;61,922437;83,642671;56,15408;-20,291061;44,542927;
2652,000;58,210273;56,490901;78,557573;27,61711;47,177945;
2650,000;34,574348;93,260735;29,470984;95,384252;57,406145;
2648,000;71,981401;85,79845;31,260598;57,14448;27,418922;
2646,000;-4,1255719;49,612199;49,968481;-32,688707;87,863796;
2644,000;19,506341;92,824929;-45,319807;-22,245227;17,580272;
2642,000;23,803616;69,780013;67,905592;41,023483;32,871771;
2640,000;83,138527;37,576852;78,478624;51,663658;3,81904;
2638,000;56,37597;54,272587;83,842385;31,752216;-64,310043;
2636,000;32,747403;54,154907;125,78739;50,182008;56,802671;
2634,000;87,654299;35,209864;63,78623;73,306805;-7,1690404;
2632,000;43,749361;71,56829;3,3560143;68,664655;12,898822;
2630,000;7,7392171;77,27483;51,650854;87,618268;22,807606;
2628,000;26,700777;38,525756;12,781001;69,191365;31,745895;
2626,000;26,372493;42,873837;88,288911;-20,575522;56,29656;
2624,000;93,810851;75,720951;32,367404;-13,415934;82,092495;
2622,000;77,177992;114,23077;50,739565;-18,86668;54,123406;
2620,000;60,740079;28,956451;69,548857;33,176279;70,236583;
2618,000;7,8019724;104,25047;53,038684;24,312333;112,93835;
2616,000;44,905198;47,273002;118,66493;3,5965863;76,082157;
2614,000;52,047247;37,989781;49,369168;104,42651;69,844518;
2612,000;19,105292;26,814568;9,9168211;79,906317;98,420933;
2610,000;52,310057;68,523948;14,680657;40,922407;47,477774;
2608,000;15,834798;116,02918;59,127347;101,10091;115,95916;
2606,000;52,742752;-6,2216536;71,210156;58,88041;78,911048;
2604,000;62,281398;56,419041;90,71159;-2,8899641;83,378107;
2602,000;-35,714444;140,11095;37,436226;95,482646;40,815924;
2600,000;61,824209;79,099054;67,543136;59,785883;39,73252;
2598,000;19,215937;98,506782;70,638165;12,242155;61,865587;
2596,000;69,015092;120,65115;56,466087;36,532293;49,983978;
2594,000;51,005513;154,73483;106,9458;78,177501;26,366903;
2592,000;7,3521975;101,76583;72,621413;84,04199;59,647228;
2590,000;54,215612;118,39354;101,7249;112,31528;69,187646;
2588,000;22,875224;132,65814;49,444688;139,04338;129,68037;
2586,000;84,254686;108,29248;143,63501;198,04136;66,100242;
2584,000;76,242494;79,860815;118,67915;68,165776;78,500615;
2582,000;76,193035;38,689592;83,663691;56,476913;54,992063;
2580,000;-7,6360465;43,496611;95,085095;47,729623;80,377459;
2578,000;15,550744;184,62967;103,04157;130,36154;55,904297;
2576,000;71,754308;103,43975;93,206767;43,653535;93,292675;
2574,000;29,193134;121,88851;109,12285;55,474344;131,82872;
2572,000;52,446423;131,09548;69,568149;7,1413559;103,59155;
2570,000;36,016114;145,04719;15,737466;56,484085;48,868491;
2568,000;73,230711;192,33949;30,029441;58,901534;60,373612;
2566,000;70,315689;169,7955;12,017055;55,108346;66,649126;
2564,000;68,844647;120,83365;110,35293;61,374365;109,5365;
2562,000;85,363048;159,94117;56,554759;13,125296;44,571997;
2560,000;43,855241;90,338943;19,530408;35,442468;54,917206;
2558,000;67,643707;98,111444;59,142556;46,008026;22,70556;
2556,000;30,207626;102,69572;115,45947;92,43445;57,329732;
2554,000;58,374071;118,5944;66,617216;125,86246;18,830187;
2552,000;47,557431;113,90618;121,18726;24,609369;100,14455;
2550,000;51,008159;145,96479;88,797647;73,539263;74,921585;
2548,000;61,37953;129,40304;66,435813;67,90768;73,373571;
2546,000;74,222232;107,43916;98,756058;4,0189357;95,893078;
2544,000;9,2461418;94,686937;86,361736;44,430644;53,848079;
2542,000;19,358676;48,26435;82,810186;35,208233;51,724998;
2540,000;57,740182;98,919451;66,647826;97,045697;96,683733;
2538,000;36,557144;72,082038;30,390326;61,600372;79,575545;
2536,000;16,138548;67,783943;108,15723;50,39854;65,698464;
2534,000;32,017284;112,62704;89,492734;9,5041965;103,65994;
2532,000;8,2160186;125,34516;16,016053;49,957543;94,922348;
2530,000;2,6572299;138,13152;103,78774;58,272481;75,186352;
2528,000;89,088813;117,55759;92,375291;90,704388;60,010813;
2526,000;35,829345;122,94795;24,472835;94,881921;81,529074;
2524,000;42,899803;125,62178;22,381283;78,430642;108,76498;
2522,000;39,730645;129,78732;44,905752;22,518333;54,821814;
2520,000;52,488933;84,012123;88,330668;66,351301;50,05597;
2518,000;27,392417;113,15246;39,992776;64,829838;66,538271;
