Raman shift [1/cm];Intensity;intensity;intensity;intensity;intensity;
1750,000;87,1045;162,21214;151,23735;146,99237;188,87964;
1748,000;79,291938;157,42186;152,14493;171,38918;196,233;
1746,000;66,447039;195,47392;180,73925;188,00816;204,58766;
1744,000;70,64552;179,8709;192,58231;177,05862;222,85643;
1742,000;44,378012;223,01887;190,50029;248,08277;257,54787;
1740,000;45,362263;274,6651;260,83213;243,51338;246,05636;
1738,000;39,451424;274,05236;266,67709;271,29808;266,09616;
1736,000;65,650278;377,35486;291,99883;299,51712;307,93192;
1734,000;70,345588;423,11331;329,00849;297,21418;349,08714;
1732,000;70,932572;601,28201;320,21269;309,33348;350,03471;
1730,000;79,036238;753,15907;340,45956;345,74154;392,20887;
1728,000;84,082297;954,68463;336,98278;369,33851;423,22772;
1726,000;94,846341;1237,5783;347,30493;383,24123;444,5868;
1724,000;72,712422;1436,7497;370,66465;388,71901;428,63075;
1722,000;68,930413;1681,8259;363,45616;379,05195;423,86044;
1720,000;64,909924;1726,8755;383,91429;351,71668;391,13661;
1718,000;57,2856;1767,9318;327,97471;366,04264;416,62935;
1716,000;71,873046;1687,3538;336,99255;330,9834;376,16153;
1714,000;64,851162;1574,4553;326,40535;330,23067;361,22771;
1712,000;69,305816;1467,1826;308,44651;331,84907;384,23404;
1710,000;74,609945;1427,7115;280,71768;341,19072;329,24393;
1708,000;59,411606;1322,0509;300,54389;312,55591;310,33718;
1706,000;56,114969;1249,4649;291,34563;276,98982;293,11003;
1704,000;81,790924;1176,5592;289,09568;250,28888;288,06521;
1702,000;72,267557;1098,2578;249,83126;277,13147;287,88769;
1700,000;81,173437;1056,597;248,60232;232,98191;251,32669;
1698,000;105,30073;948,77997;253,93114;210,49273;280,28598;
1696,000;91,189067;857,17891;192,44231;202,76605;220,10133;
1694,000;111,26777;795,03383;230,71939;213,75386;234,46723;
1692,000;80,01145;635,22281;178,78836;185,67276;212,43751;
1690,000;62,60473;591,57199;201,13758;208,92105;239,88108;
1688,000;84,287944;540,77329;176,15981;191,76252;266,80982;
1686,000;70,130441;476,67213;184,19547;236,34893;246,77055;
1684,000;61,404826;430,43817;206,72437;210,79223;265,83728;
1682,000;115,3913;384,84651;171,09701;203,20963;243,77025;
1680,000;75,66755;378,67684;173,00724;184,47973;265,56752;
1678,000;71,084273;376,5056;218,24563;177,93147;232,75897;
1676,000;96,908473;366,90779;179,13856;181,7395;234,76991;
1674,000;82,350091;411,74545;170,03893;203,64101;173,52445;
1672,000;100,70816;388,39181;177,44331;203,09639;218,9319;
1670,000;84,972605;392,55675;177,4417;199,97661;172,11748;
1668,000;82,768863;423,4879;153,42609;158,78898;202,68198;
1666,000;92,546351;477,67679;160,51067;204,39408;162,74188;
1664,000;83,283118;504,07069;170,414;168,3567;168,05193;
1662,000;57,775076;512,22989;137,78664;152,94242;164,95169;
1660,000;98,66441;609,27539;189,39611;122,76227;154,67181;
1658,000;89,709662;666,69789;161,57551;160,58284;159,33502;
1656,000;70,062033;760,48877;157,45972;139,54807;161,21292;
1654,000;84,082477;873,54319;147,06766;126,54764;186,73622;
1652,000;81,630165;996,27371;160,21725;148,00232;180,90729;
1650,000;51,641725;1170,606;160,06562;178,91843;161,20052;
1648,000;82,193883;1495,7732;167,11987;156,68653;193,99334;
1646,000;70,435752;1962,8423;159,4147;189,76839;207,23781;
1644,000;84,649408;2695,0714;193,81025;252,88823;251,44269;
1642,000;77,066673;3760,6501;212,43364;238,77896;277,07634;
1640,000;66,796992;4850,4866;225,5283;273,12803;287,61515;
1638,000;94,043543;5724,153;250,20593;312,91786;369,70212;
1636,000;54,358705;6963,8706;278,0803;337,65002;393,42008;
1634,000;89,533553;9821,9396;291,37739;320,7565;373,99607;
1632,000;62,337265;14267,83;321,81229;359,28104;420,36249;
1630,000;61,845416;15338,923;351,22998;391,10601;420,30888;
1628,000;66,919554;11113,659;385,36582;395,12643;446,22151;
1626,000;69,111702;6398,2798;411,88967;455,7981;493,28379;
1624,000;66,688628;4126,2172;465,92084;523,17283;526,81812;
1622,000;80,474935;3316,6877;565,02032;624,01287;648,58444;
1620,000;58,850218;3289,8235;671,90017;762,48567;861,79518;
1618,000;66,017351;3322,4621;951,45786;929,83772;1021,6702;
1616,000;58,325771;3457,0664;1159,4334;1192,218;1352,703;
1614,000;67,43866;3712,4646;1487,0853;1486,1166;1651,5415;
1612,000;70,705078;4209,55;1777,0606;1777,528;2006,6325;
1610,000;57,919169;4660,2388;2042,1662;2071,6212;2331,4245;
1608,000;85,316205;5090,3337;2222,0723;2213,4811;2526,994;
1606,000;60,337813;5603,1144;2381,1628;2438,2729;2739,4501;
1604,000;48,465876;7195,2705;2414,2223;2459,4186;2806,1426;
1602,000;67,39528;9739,3155;2325,7512;2475,7002;2751,2917;
1600,000;65,445139;9880,8813;2024,3236;2152,2546;2455,8199;
1598,000;87,490194;6827,896;1520,4282;1621,474;1914,5885;
1596,000;83,531102;4103,2006;1077,6917;1104,1519;1313,4957;
1594,000;53,506455;2713,8118;795,19034;783,35243;920,81847;
1592,000;49,460043;1937,1232;575,16127;607,86274;754,58766;
1590,000;60,383189;1567,9414;558,19206;556,89186;653,5003;
1588,000;73,632526;1311,284;556,81674;623,60692;697,77987;
1586,000;40,551379;1228,7585;793,9358;763,15944;923,52246;
1584,000;59,377639;1300,6472;971,46985;929,14621;1134,9048;
1582,000;68,064335;1296,6254;984,80647;1009,4684;1148,6124;
1580,000;47,643808;1281,1332;800,33212;798,72998;942,2503;
1578,000;63,802563;1490,8622;599,49386;591,11898;678,36341;
1576,000;82,000218;1818,9866;397,82262;460,7507;522,92071;
1574,000;55,700499;1587,2891;331,49083;309,08206;351,2423;
1572,000;56,217465;1133,9374;245,91435;224,20699;291,60678;
1570,000;50,418832;822,14363;187,32417;200,14905;217,11601;
1568,000;53,940668;603,5117;155,56117;174,56003;156,11612;
1566,000;85,693085;524,60014;146,055;145,03247;106,10186;
1564,000;54,752758;411,89908;130,24328;116,73977;120,77458;
1562,000;64,35791;360,53854;81,652128;124,89153;111,79851;
1560,000;39,034962;348,41264;63,655593;92,841824;78,974769;
1558,000;70,715076;355,00293;33,669387;62,018678;64,49622;
1556,000;91,830004;333,1265;50,193983;64,563995;52,186731;
1554,000;91,224271;343,07939;73,132583;100,74491;79,63994;
1552,000;75,78706;275,40839;42,228967;60,935873;65,371646;
1550,000;73,267615;283,14158;81,902056;43,008913;92,45614;
1548,000;78,794612;244,50599;52,57605;36,983732;59,088279;
1546,000;55,027965;205,66262;45,455849;28,203956;51,443584;
1544,000;79,424386;184,47585;62,975979;64,137518;41,843127;
1542,000;77,780866;172,81334;70,665263;69,476135;114,58559;
1540,000;51,852082;98,882277;101,94373;30,216627;56,936188;
1538,000;46,076142;101,74632;64,821066;12,183348;52,851435;
1536,000;62,251316;84,350925;32,749747;24,824289;14,380558;
1534,000;57,76984;95,655449;10,510989;31,543427;20,370544;
1532,000;47,635712;51,560647;51,305587;57,776981;25,217274;
1530,000;51,386237;13,210448;51,603059;64,921687;32,741801;
1528,000;51,435128;33,256442;67,539363;48,803059;62,532203;
1526,000;65,941353;19,195246;52,200997;63,410267;71,394214;
1524,000;34,953554;44,824642;16,360908;86,605137;50,997735;
1522,000;69,957499;27,474874;2,6643679;35,686356;46,278463;
1520,000;73,141223;28,407223;35,955847;9,1775727;34,123777;
1518,000;74,446778;83,792369;98,140078;-1,9758042;52,255419;
1516,000;60,324694;71,556493;44,042473;20,76365;105,88313;
1514,000;44,307942;127,36689;84,476029;75,621265;75,609988;
1512,000;74,640488;108,00962;100,50633;117,44798;121,29987;
1510,000;81,387201;106,66676;118,61042;93,850873;67,350083;
1508,000;49,404716;65,662433;112,46222;72,688936;102,23072;
1506,000;71,930566;80,775041;41,186678;29,758614;105,09014;
1504,000;62,441049;-18,052462;43,631272;61,768345;54,322688;
1502,000;47,69816;42,810909;50,990662;26,420594;68,253777;
1500,000;50,180348;53,46838;45,318455;39,978041;77,151091;
1498,000;35,591027;131,52415;77,210727;72,399238;97,189338;
1496,000;44,794167;350,90507;84,818469;80,519138;92,54249;
1494,000;56,241434;413,66855;79,958444;89,728884;107,2249;
1492,000;31,947071;211,00603;94,293168;114,41819;93,976265;
1490,000;65,128627;170,14333;88,134178;122,84421;108,06738;
1488,000;78,44819;84,113374;102,49044;101,05341;174,60092;
1486,000;95,367076;110,64878;96,116096;132,46729;156,65071;
1484,000;57,022224;96,016575;151,55474;146,00245;175,84355;
1482,000;40,171225;165,59706;180,06026;212,72336;235,66183;
1480,000;47,317451;222,44024;202,2143;262,80184;313,03809;
1478,000;56,754481;258,0772;301,53136;253,56479;347,40056;
1476,000;64,272452;416,55695;384,07559;333,2133;430,57953;
1474,000;59,421089;492,43659;432,42546;452,38356;506,49359;
1472,000;42,162477;647,72521;519,28122;523,14351;608,258;
1470,000;41,069146;771,56956;599,2051;583,09131;741,2886;
1468,000;69,261673;858,46652;655,7124;695,36567;760,95025;
1466,000;59,198311;973,84933;693,92801;731,90434;859,45736;
1464,000;74,245781;1101,9624;806,81951;858,83014;969,91247;
1462,000;26,906012;1136,1518;910,90791;865,79578;1004,4052;
1460,000;53,262301;1226,0394;946,68355;928,92043;995,52776;
1458,000;59,335162;1149,6333;955,79309;898,20273;1023,2642;
1456,000;79,970421;1084,8762;923,73646;916,86834;1017,5711;
1454,000;39,389453;1151,2963;960,74341;889,99493;1077,4123;
1452,000;45,470069;1202,2503;956,58292;955,9643;1043,1549;
1450,000;78,09679;1238,9332;906,30175;937,90126;1100,109;
1448,000;100,73567;1121,0357;939,43153;948,88411;1100,9226;
1446,000;97,762762;956,7387;908,318;901,01606;1068,0476;
1444,000;73,535668;982,33189;866,5223;919,23683;1023,711;
1442,000;75,781527;919,01841;801,29364;819,45237;915,4565;
1440,000;82,35461;817,67863;644,16761;666,04617;735,62628;
1438,000;62,427465;797,52545;498,77792;512,42669;621,62633;
1436,000;79,298019;752,89659;420,88496;414,57374;492,71468;
1434,000;103,95053;703,17711;370,2992;323,86123;358,77765;
1432,000;113,69027;746,42336;313,94441;208,7803;277,82611;
1430,000;82,541682;690,33146;223,18505;237,59071;253,86882;
1428,000;123,82765;790,15671;163,56707;194,50689;165,09419;
1426,000;109,8775;941,09283;119,23054;164,37542;151,23788;
1424,000;95,719297;1120,6432;102,00898;124,87619;149,56145;
1422,000;100,29833;1352,9916;92,33308;104,18661;88,684845;
1420,000;118,63515;1712,1201;100,98929;131,5372;99,134402;
1418,000;111,12574;2173,231;122,48507;147,1846;145,03831;
1416,000;89,262655;2749,1018;99,389365;118,0779;143,18263;
1414,000;107,57685;3302,237;154,31512;129,72118;176,93556;
1412,000;116,20319;3634,6382;219,20237;172,06161;172,32518;
1410,000;110,76637;3432,3789;175,69345;171,70228;228,44762;
1408,000;123,87452;3104,5355;161,19108;143,95787;159,48105;
1406,000;146,02211;2782,8655;121,30503;148,61694;231,40237;
1404,000;135,43775;2572,7129;135,12767;180,99801;211,43176;
1402,000;193,34508;2283,8862;206,88409;140,39771;207,32664;
1400,000;162,90544;2021,4747;201,73815;167,13401;188,5204;
1398,000;150,84596;1630,6154;129,00093;140,61967;188,60018;
1396,000;195,13758;1266,0156;201,13926;180,90928;187,11215;
1394,000;172,27242;949,26902;150,03212;205,35307;178,6252;
1392,000;166,90936;761,26634;174,98346;165,19287;193,72497;
1390,000;156,20516;632,32359;175,13349;169,90345;256,19039;
1388,000;181,23144;598,88439;186,20283;195,09066;271,55501;
1386,000;154,79059;607,63353;217,64185;229,8011;261,2067;
1384,000;189,96167;626,2695;258,56997;212,18082;277,84165;
1382,000;174,45034;654,93222;209,32097;255,03111;264,05732;
1380,000;154,9633;723,24551;238,47649;267,02705;262,73476;
1378,000;190,92508;692,71252;216,53379;233,30405;272,33926;
1376,000;227,57332;674,4968;200,83081;247,00812;204,61401;
1374,000;213,56998;577,18056;229,74573;219,18634;198,04594;
1372,000;211,50642;451,63764;215,21043;200,61705;231,27371;
1370,000;222,17245;382,66682;200,54635;233,3316;256,47343;
1368,000;204,43019;288,77637;253,34587;196,10748;254,09024;
1366,000;235,0507;245,61079;215,49761;222,8969;214,80741;
1364,000;218,0289;270,21993;245,58963;216,97647;238,68017;
1362,000;226,90673;206,15023;255,42318;201,70185;254,53671;
1360,000;220,22066;180,69339;253,30526;220,93548;233,84577;
1358,000;239,12262;148,06608;194,7067;208,88558;221,15752;
1356,000;227,91453;137,99811;224,15769;188,20904;231,58705;
1354,000;221,68034;132,19704;207,47153;155,67718;190,4217;
1352,000;250,43875;131,74322;190,41204;192,20167;189,19331;
1350,000;241,94752;130,03316;191,82706;184,27256;181,65227;
1348,000;215,29988;129,04256;211,51024;177,88649;171,7696;
1346,000;219,94851;111,19395;199,0839;165,52647;186,62303;
1344,000;220,16455;141,0834;204,76889;201,56108;182,16349;
1342,000;232,72858;193,8578;190,9317;160,92878;207,566;
1340,000;197,94381;215,83364;178,78388;144,98561;190,61616;
1338,000;222,6927;347,34491;174,78575;183,62226;204,93451;
1336,000;234,50639;523,90057;164,12985;164,41185;173,36114;
1334,000;241,87;638,48073;180,50084;160,34414;205,1742;
1332,000;222,56875;617,93849;154,61509;164,963;144,32619;
1330,000;222,32546;555,20565;151,72723;141,63111;178,84197;
1328,000;212,18924;595,12186;174,77258;151,58858;164,66535;
1326,000;214,1261;605,67644;157,69642;159,08597;149,85884;
1324,000;213,88439;825,56663;180,99191;136,90863;191,43217;
1322,000;207,35995;1106,3284;205,87134;138,89725;163,27334;
1320,000;213,74311;1607,0116;200,83322;176,26096;187,71366;
1318,000;209,64457;1925,8464;205,90845;227,59463;209,25262;
1316,000;205,1693;2059,7403;265,33242;205,24144;261,34452;
1314,000;178,65674;1785,9852;328,0657;297,6364;340,21102;
1312,000;177,90818;1516,5709;369,96082;321,63648;374,79167;
1310,000;186,06963;1325,7726;402,4027;384,74465;430,84822;
1308,000;196,74292;1311,4064;363,9873;393,15729;387,33692;
1306,000;185,62839;1457,3825;395,16906;420,60197;384,35298;
1304,000;182,20923;1536,4426;374,37322;400,61664;421,76366;
1302,000;174,04773;1568,419;404,01676;434,21189;491,1827;
1300,000;148,54425;1583,5711;463,42719;408,05686;518,2223;
1298,000;151,46318;1450,6378;461,38151;456,74373;529,91899;
1296,000;154,39821;1377,727;481,71623;457,36926;550,54353;
1294,000;178,24276;1235,8154;486,3653;455,24793;502,82729;
1292,000;153,38804;1093,7047;446,00594;406,17223;490,76004;
1290,000;134,73064;988,83793;384,93871;396,07144;407,79959;
1288,000;156,3087;813,11284;328,76931;359,28973;381,60839;
1286,000;132,05401;744,24102;276,8114;292,16578;340,95694;
1284,000;125,27997;611,2459;248,86409;219,26294;282,70698;
1282,000;112,57058;480,53389;227,02298;204,52712;225,30487;
1280,000;105,1902;443,80347;180,24576;193,08218;208,26961;
1278,000;123,17072;368,91882;159,26505;114,68117;196,09363;
1276,000;116,41968;337,04307;155,81597;160,59977;197,8041;
1274,000;132,25062;332,07314;129,68417;162,70156;199,62898;
1272,000;108,24174;320,19495;173,299;120,55923;227,78484;
1270,000;111,55686;292,64582;183,06693;154,26326;206,82495;
1268,000;114,55847;296,03135;189,72777;183,82927;197,49795;
1266,000;100,56273;338,41916;217,70945;216,97096;249,55866;
1264,000;114,24294;335,93327;229,49387;237,43651;229,8662;
1262,000;76,004907;355,14147;234,53246;243,45389;264,3108;
1260,000;96,518482;404,10003;265,86344;289,24843;302,73679;
1258,000;101,44296;514,08937;339,62609;352,33444;339,99374;
1256,000;77,544033;601,04852;327,76264;376,81543;387,01275;
1254,000;84,680863;737,68344;405,13211;407,27318;463,20955;
1252,000;75,927281;786,26748;464,81352;443,36565;472,92956;
1250,000;80,885582;852,45099;449,57381;458,84218;530,06421;
1248,000;85,209386;818,93655;454,82778;442,30011;525,32152;
1246,000;66,647879;791,45398;482,88377;433,62377;524,77363;
1244,000;75,027434;791,25445;453,8134;416,26844;548,17773;
1242,000;59,625218;759,50661;497,93718;471,10015;527,81489;
1240,000;81,31644;785,61225;507,18195;508,23271;557,86424;
1238,000;60,251916;772,78526;562,10562;530,1887;610,66124;
1236,000;74,730418;882,73778;555,16935;568,32811;664,31283;
1234,000;61,996485;976,08694;625,3258;662,0762;745,08475;
1232,000;64,17322;1090,5376;677,04392;693,39719;811,85361;
1230,000;66,863379;1198,4781;746,22019;729,2412;844,24596;
1228,000;84,448135;1228,0477;776,08804;796,00505;904,67893;
1226,000;69,252087;1166,9837;813,52886;815,77753;950,06185;
1224,000;57,583538;1138,0913;782,10393;804,89204;887,61898;
1222,000;69,361333;1067,2706;792,28344;761,39259;896,39509;
1220,000;60,798393;1032,9488;767,56641;736,2013;855,35588;
1218,000;61,795825;994,57791;705,53278;733,00706;783,58165;
1216,000;62,625512;969,46649;688,42807;664,69222;773,58513;
1214,000;55,85398;936,06726;660,23743;614,73006;744,46186;
1212,000;60,360153;1058,6494;635,04035;598,09938;684,97646;
1210,000;59,685054;1252,9815;588,03528;594,98913;652,13289;
1208,000;72,270087;1745,2594;561,61758;480,18096;633,09925;
1206,000;71,925052;2668,1196;533,67477;481,91038;568,93985;
1204,000;64,80348;3747,3204;569,81202;498,19774;610,73027;
1202,000;72,169171;4291,5591;553,47425;569,93801;638,93206;
1200,000;59,199709;3570,4479;616,5204;545,2185;674,6582;
1198,000;53,908068;2438,3529;689,54328;634,78205;761,16693;
1196,000;59,994046;1583,7377;725,92261;700,63652;788,3154;
1194,000;69,805831;1263,964;819,3609;806,74372;947,11837;
1192,000;61,119593;1348,9715;1014,3046;1005,422;1162,5973;
1190,000;80,959437;1656,0156;1199,8668;1195,8577;1413,0993;
1188,000;59,252912;2219,839;1478,7521;1425,3699;1771,3996;
1186,000;67,565;2712,7245;1675,2586;1680,6716;1932,228;
1184,000;86,393277;3109,6473;1726,9008;1726,8357;2026,3686;
1182,000;57,813661;3375,0827;1638,6864;1617,5157;1832,7901;
1180,000;70,954279;2872,5923;1344,2892;1337,3527;1557,5664;
1178,000;58,628105;1996,0334;969,37386;986,20761;1132,6022;
1176,000;56,695239;1148,7569;620,91263;641,31711;718,13768;
1174,000;76,320922;733,18778;410,14397;401,01776;468,3521;
1172,000;67,5713;526,95213;306,18849;240,2096;301,59587;
1170,000;65,664175;378,80108;187,40813;151,04942;157,78072;
1168,000;80,027598;323,72002;119,00707;100,50022;146,21618;
1166,000;52,628303;299,82358;122,85817;56,589556;149,56369;
1164,000;66,903058;318,69872;69,221572;74,900618;81,111284;
1162,000;69,374362;389,07535;124,94493;71,810718;112,86652;
1160,000;69,32991;639,81932;193,12233;184,68057;220,29437;
1158,000;59,791667;1036,0409;312,14659;271,41287;349,35097;
1156,000;55,727269;1360,5374;418,39057;384,7055;495,78942;
1154,000;58,02686;1116,9571;424,42807;409,25124;486,46331;
1152,000;36,630304;675,32465;321,31352;314,05845;360,52343;
1150,000;55,974757;426,9343;230,7614;177,64546;237,38674;
1148,000;61,830601;354,12576;151,69483;141,43629;213,55147;
1146,000;32,230074;299,96646;170,61515;115,74254;141,25592;
1144,000;55,122056;236,52932;147,68376;114,98139;153,44189;
1142,000;39,826974;165,81977;110,97348;101,81564;131,29653;
1140,000;52,680865;131,49396;97,286231;78,359121;110,88366;
1138,000;41,063699;164,22764;127,88348;86,440528;140,01558;
1136,000;54,346102;176,35704;114,78637;93,089779;122,27579;
1134,000;41,111556;237,37278;140,58026;103,87758;128,47962;
1132,000;56,550429;214,83077;131,22537;106,79574;130,29638;
1130,000;53,551458;260,76338;173,9864;152,7096;155,89946;
1128,000;50,020252;311,62329;208,71188;189,78038;227,76649;
1126,000;45,859904;415,19028;250,73256;250,78678;248,58078;
1124,000;36,085986;548,79984;309,14739;319,90738;402,98112;
1122,000;61,4014;747,65504;482,22634;478,84811;537,00706;
1120,000;54,462994;1049,6971;671,44616;652,12344;762,35262;
1118,000;53,111722;1501,9073;908,59747;917,68968;1059,1379;
1116,000;33,832195;2174,7923;1245,7784;1225,4095;1432,2895;
1114,000;40,481956;2626,5276;1546,3526;1598,6913;1828,1464;
1112,000;29,15918;2679,9161;1680,0585;1688,2183;1910,8201;
1110,000;42,275098;2260,4298;1477,8039;1431,9714;1635,6056;
1108,000;43,438264;1714,0255;1088,2221;1065,4753;1242,9708;
1106,000;55,863685;1263,1267;752,38541;753,47778;887,59872;
1104,000;52,962509;912,96623;559,08019;514,94125;613,18509;
1102,000;44,361502;633,41227;415,67289;338,5;447,03139;
1100,000;31,091279;477,6769;255,46333;242,52375;319,58186;
1098,000;18,103371;359,29449;177,82441;161,55409;223,0534;
1096,000;31,979116;276,2259;140,30394;110,31861;150,93752;
1094,000;29,663333;251,81168;94,2864;86,643343;96,177232;
1092,000;55,698803;243,24728;89,236214;55,363715;109,7963;
1090,000;25,300976;264,20507;99,634977;76,209321;88,384113;
1088,000;31,59425;362,81356;103,45627;88,248879;116,48642;
1086,000;22,179957;384,50661;133,08254;89,359455;150,97351;
1084,000;28,03887;334,76666;106,63308;87,363782;87,933747;
1082,000;25,385982;223,5098;45,444955;41,233086;65,269381;
1080,000;29,549727;129,08735;70,960284;31,630491;82,804073;
1078,000;42,119184;78,687977;10,059047;30,680488;37,477885;
1076,000;28,855251;83,359421;55,5137;-7,7631793;53,236007;
1074,000;30,912665;52,070586;61,46452;31,827836;33,235633;
1072,000;16,576546;50,979085;26,446715;4,5925089;8,4630065;
1070,000;29,37109;67,038193;-32,393799;36,380126;14,515966;
1068,000;48,820911;31,138302;-16,522661;28,479032;-6,1996925;
1066,000;37,928948;41,951562;11,538188;4,0848002;-8,1855449;
1064,000;30,286083;41,136627;10,361648;6,7310604;-9,1868228;
1062,000;50,328655;68,776282;53,029794;51,573915;42,952682;
1060,000;41,349118;96,603348;29,97476;12,534504;66,680356;
1058,000;10,963703;109,09759;92,377405;51,267444;97,193313;
1056,000;20,058404;148,82535;81,172712;96,979829;123,27952;
1054,000;43,018178;231,39554;110,84688;97,928811;158,43911;
1052,000;9,6810296;232,51977;156,98216;166,37403;175,29375;
1050,000;28,299587;226,47458;174,29948;148,20346;232,43304;
1048,000;15,541617;262,67763;226,00842;159,38058;233,78918;
1046,000;25,320199;252,06057;246,058;235,4047;291,20807;
1044,000;18,555409;257,04558;278,64011;251,74096;307,61304;
1042,000;14,180365;282,10539;345,58251;331,52163;398,04128;
1040,000;22,87959;417,3682;456,92818;445,08024;555,36421;
1038,000;29,736041;657,61212;650,7349;651,23176;759,47985;
1036,000;12,475986;1234,8663;944,28226;945,52682;1046,0341;
1034,000;21,160943;1780,2082;1263,571;1187,8918;1376,907;
1032,000;18,679813;1669,1895;1386,3528;1336,9619;1597,1743;
1030,000;21,774644;1265,1183;1290,1798;1241,1516;1410,7094;
1028,000;17,395022;930,4245;924,16764;944,28216;1080,7941;
1026,000;22,762354;859,40578;537,63115;610,04364;687,68908;
1024,000;1,8760397;999,71542;305,49529;288,00374;402,47671;
1022,000;19,683239;1004,6732;138,07157;167,19819;194,53357;
1020,000;-15,345981;959,31363;103,75705;51,244522;103,61033;
1018,000;21,270325;678,35381;78,04569;82,085315;101,64413;
1016,000;26,447507;659,87689;192,28978;98,208349;153,1766;
1014,000;-7,8671021;721,00767;238,02677;239,39881;268,40118;
1012,000;9,5891618;696,80413;308,22551;312,89607;379,12515;
1010,000;19,019766;752,97219;428,779;424,00035;510,31816;
1008,000;4,9359986;932,28072;815,65415;766,22537;939,92668;
1006,000;15,613109;1638,3752;1831,9057;1782,889;2123,6464;
1004,000;1,9847818;3645,6646;3906,3203;3830,4834;4467,3316;
1002,000;14,620165;9208,7538;5598,7666;5614,0182;6437,6844;
1000,000;9,8077514;15690,579;4475,211;4496,1982;5203,8298;
998,000;5,2069512;12555,916;2148,2907;2156,2112;2574,3683;
996,000;11,603574;5139,3717;914,14422;908,92656;1127,1778;
994,000;18,318001;2308,1396;566,36263;530,93102;630,24599;
992,000;0,044166108;1567,4254;389,7529;400,1361;388,79627;
990,000;-5,3900549;1134,6808;279,10218;280,24414;336,85306;
988,000;-3,8981332;1076,5656;190,77174;210,05542;225,49391;
986,000;6,3895555;801,12169;64,529866;68,857364;137,7593;
984,000;2,7242762;481,38028;44,282483;55,181049;55,8831;
982,000;8,5089186;287,64091;22,513418;24,65542;15,054512;
